zzz ***Sun Mar 7 06:37:55 EST 2021
#kernel
TcpEstabResets                  2039               0.0
TcpInSegs                       47105504           0.0
TcpOutSegs                      195166339          0.0
TcpRetransSegs                  91735              0.0
TcpInErrs                       0                  0.0
TcpOutRsts                      15360              0.0
TcpInCsumErrors                 0                  0.0
UdpInDatagrams                  7397347            0.0
UdpNoPorts                      2852               0.0
UdpInErrors                     36                 0.0
UdpOutDatagrams                 1823458            0.0
UdpRcvbufErrors                 36                 0.0
UdpSndbufErrors                 149679             0.0
UdpInCsumErrors                 0                  0.0
UdpIgnoredMulti                 1499974            0.0
UdpLiteInDatagrams              0                  0.0
UdpLiteNoPorts                  0                  0.0
UdpLiteInErrors                 0                  0.0
UdpLiteOutDatagrams             0                  0.0
UdpLiteRcvbufErrors             0                  0.0
UdpLiteSndbufErrors             0                  0.0
UdpLiteInCsumErrors             0                  0.0
UdpLiteIgnoredMulti             0                  0.0
Ip6InReceives                   759145             0.0
Ip6InHdrErrors                  0                  0.0
Ip6InTooBigErrors               0                  0.0
Ip6InNoRoutes                   0                  0.0
Ip6InAddrErrors                 0                  0.0
Ip6InUnknownProtos              0                  0.0
Ip6InTruncatedPkts              0                  0.0
Ip6InDiscards                   0                  0.0
Ip6InDelivers                   714843             0.0
Ip6OutForwDatagrams             0                  0.0
Ip6OutRequests                  1485               0.0
Ip6OutDiscards                  1                  0.0
Ip6OutNoRoutes                  30342              0.0
Ip6ReasmTimeout                 0                  0.0
Ip6ReasmReqds                   0                  0.0
Ip6ReasmOKs                     0                  0.0
Ip6ReasmFails                   0                  0.0
Ip6FragOKs                      0                  0.0
Ip6FragFails                    0                  0.0
Ip6FragCreates                  0                  0.0
Ip6InMcastPkts                  759029             0.0
Ip6OutMcastPkts                 1330               0.0
Ip6InOctets                     160347157          0.0
Ip6OutOctets                    120620             0.0
Ip6InMcastOctets                160339279          0.0
Ip6OutMcastOctets               106344             0.0
Ip6InBcastOctets                0                  0.0
Ip6OutBcastOctets               0                  0.0
Ip6InNoECTPkts                  759145             0.0
Ip6InECT1Pkts                   0                  0.0
Ip6InECT0Pkts                   0                  0.0
Ip6InCEPkts                     0                  0.0
Icmp6InMsgs                     235                0.0
Icmp6InErrors                   0                  0.0
Icmp6OutMsgs                    1055               0.0
Icmp6OutErrors                  0                  0.0
Icmp6InCsumErrors               0                  0.0
Icmp6InDestUnreachs             0                  0.0
Icmp6InPktTooBigs               0                  0.0
Icmp6InTimeExcds                0                  0.0
Icmp6InParmProblems             0                  0.0
Icmp6InEchos                    0                  0.0
Icmp6InEchoReplies              0                  0.0
Icmp6InGroupMembQueries         0                  0.0
Icmp6InGroupMembResponses       0                  0.0
Icmp6InGroupMembReductions      0                  0.0
Icmp6InRouterSolicits           0                  0.0
Icmp6InRouterAdvertisements     0                  0.0
Icmp6InNeighborSolicits         38                 0.0
Icmp6InNeighborAdvertisements   197                0.0
Icmp6InRedirects                0                  0.0
Icmp6InMLDv2Reports             0                  0.0
Icmp6OutDestUnreachs            0                  0.0
Icmp6OutPktTooBigs              0                  0.0
Icmp6OutTimeExcds               0                  0.0
Icmp6OutParmProblems            0                  0.0
Icmp6OutEchos                   0                  0.0
Icmp6OutEchoReplies             0                  0.0
Icmp6OutGroupMembQueries        0                  0.0
Icmp6OutGroupMembResponses      0                  0.0
Icmp6OutGroupMembReductions     0                  0.0
Icmp6OutRouterSolicits          953                0.0
Icmp6OutRouterAdvertisements    0                  0.0
Icmp6OutNeighborSolicits        51                 0.0
Icmp6OutNeighborAdvertisements  38                 0.0
Icmp6OutRedirects               0                  0.0
Icmp6OutMLDv2Reports            13                 0.0
Icmp6InType135                  38                 0.0
Icmp6InType136                  197                0.0
Icmp6OutType133                 953                0.0
Icmp6OutType135                 51                 0.0
Icmp6OutType136                 38                 0.0
Icmp6OutType143                 13                 0.0
Udp6InDatagrams                 711661             0.0
Udp6NoPorts                     0                  0.0
Udp6InErrors                    0                  0.0
Udp6OutDatagrams                403                0.0
Udp6RcvbufErrors                0                  0.0
Udp6SndbufErrors                0                  0.0
Udp6InCsumErrors                0                  0.0
Udp6IgnoredMulti                2920               0.0
UdpLite6InDatagrams             0                  0.0
UdpLite6NoPorts                 0                  0.0
UdpLite6InErrors                0                  0.0
UdpLite6OutDatagrams            0                  0.0
UdpLite6RcvbufErrors            0                  0.0
UdpLite6SndbufErrors            0                  0.0
UdpLite6InCsumErrors            0                  0.0
TcpExtSyncookiesSent            0                  0.0
TcpExtSyncookiesRecv            0                  0.0
TcpExtSyncookiesFailed          0                  0.0
TcpExtEmbryonicRsts             31                 0.0
TcpExtPruneCalled               0                  0.0
TcpExtRcvPruned                 0                  0.0
TcpExtOfoPruned                 0                  0.0
TcpExtOutOfWindowIcmps          210                0.0
TcpExtLockDroppedIcmps          0                  0.0
TcpExtArpFilter                 0                  0.0
TcpExtTW                        7638               0.0
TcpExtTWRecycled                0                  0.0
TcpExtTWKilled                  0                  0.0
TcpExtPAWSActive                0                  0.0
TcpExtPAWSEstab                 23                 0.0
TcpExtDelayedACKs               27841              0.0
TcpExtDelayedACKLocked          3708               0.0
TcpExtDelayedACKLost            5192               0.0
TcpExtListenOverflows           0                  0.0
TcpExtListenDrops               1                  0.0
TcpExtTCPHPHits                 19917240           0.0
TcpExtTCPPureAcks               11372502           0.0
TcpExtTCPHPAcks                 11392968           0.0
TcpExtTCPRenoRecovery           0                  0.0
TcpExtTCPSackRecovery           5278               0.0
TcpExtTCPSACKReneging           0                  0.0
TcpExtTCPSACKReorder            53011              0.0
TcpExtTCPRenoReorder            0                  0.0
TcpExtTCPTSReorder              1123               0.0
TcpExtTCPFullUndo               330                0.0
TcpExtTCPPartialUndo            678                0.0
TcpExtTCPDSACKUndo              137                0.0
TcpExtTCPLossUndo               365                0.0
TcpExtTCPLostRetransmit         11581              0.0
TcpExtTCPRenoFailures           0                  0.0
